[2023-06-28 12:25:00] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db
[2023-06-28 12:25:00] Log file was started late.
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/path...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/io...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/runtime...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/runtime/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/internal/syscall...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/encoding...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/pwntester...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/math...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/compilations...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/compilations/b9...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/golang.org...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/golang.org/x...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/golang.org/x/sys...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/os...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace/bun...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace/bun/driver...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace/bun/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace/bun/extra...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/uptrace/bun/dialect...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco/msgpack...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco/msgpack/v5...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco/tagparser...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco/tagparser/v2...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/vmihailenco/tagparser/v2/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/google...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/jinzhu...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/remyoudompheng...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/fatih...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/dustin...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/tmthrgd...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/github.com/mattn...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc/honnef.co...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc/honnef.co/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc/netinet...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc/sys...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/libc/uuid...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/modernc.org/sqlite...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/sync...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/vendor...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/vendor/golang.org...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/vendor/golang.org/x...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/vendor/golang.org/x/net...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/trap/go/vendor/golang.org/x/net/dns...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/log...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/db/src/Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/lukechampine.com...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/lukechampine.com/uint128...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/gcexportdata...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/types...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/types/objectpath...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/internal...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/internal/packagesdriver...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/go/packages...
[2023-06-28 12:25:00] [PROGRESS] resolve files> Scanning /Users/pwntester/src/github.com/github/codeql/go/ql/test/library-tests/semmle/go/frameworks/SQL/bun/vendor/golang.org/x/tools/internal...
